@0 GITREV=cfd30aae7c59705939b67ed13d39dccdb3b7df99, GITCLEAN=1
@0 Create from size nx=8 ny=3
@0 dimX=8, dimY=3
@0 Invocation key is: sim7F52B326DD6AF00F2BB2C5CA66E0FE57
@0 Plan key is: plan1523E33258F177BA84042C34EC2F2DE1
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 Global debug flag: landing
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: SDR
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.05, nodes=1, threads=5
@0 Sim stats: tiles=46, simulated_tiles=28, hwtile=24, iotile=4, nultile=18
@2 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@1827 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000001B, lf=0
@1873 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B030000001C, lf=0
@1875 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000001C, lf=0
@1877 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000001C, lf=0
@1923 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0004 (+0.010(-14)), half=0, ident=00000B030000001D, lf=0
@1925 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=00000B160000001D, lf=0
@1927 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=00000B160000001D, lf=0
@1973 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B030000001E, lf=0
@1975 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0018 (+0.060(-14)), half=0, ident=00000B160000001E, lf=0
@1977 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0018 (+0.060(-14)), half=0, ident=00000B160000001E, lf=0
@2023 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0024, data=FFFF (-1.ffc(+16)), half=0, ident=00000B030000001F, lf=0
@2025 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B160000001F, lf=0
@2027 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B160000001F, lf=0
@2072 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0022, data=0000 (+0.000(-15)), half=0, ident=00000B1600000020, lf=0
@2074 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0022, data=0000 (+0.000(-15)), half=0, ident=00000B1600000020, lf=0
@2120 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=00000B170000002A, lf=0
@2260 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=00000B170000002B, lf=0
@2261 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=00000B170000002C, lf=0
@2261 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F3A, data=5454 (+1.150(+06)), half=0, ident=00000B170000002A, lf=0
@2262 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=00000B170000002D, lf=0
@2262 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3E47, data=39A0 (+1.680(-01)), half=0, ident=00000B170000002B, lf=0
@2263 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=00000B170000002E, lf=0
@2263 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3E9A, data=8DAF (-1.6bc(-12)), half=0, ident=00000B170000002C, lf=0
@2264 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=00000B170000002F, lf=0
@2264 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3DAD, data=A54E (-1.538(-06)), half=0, ident=00000B170000002D, lf=0
@2265 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=00000B1700000030, lf=0
@2265 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3CB8, data=DA73 (-1.9cc(+07)), half=0, ident=00000B170000002E, lf=0
@2266 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=00000B1700000031, lf=0
@2266 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3E2C, data=02CB (+0.b2c(-14)), half=0, ident=00000B170000002F, lf=0
@2267 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=00000B1700000032, lf=0
@2267 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3DBD, data=D187 (-1.61c(+05)), half=0, ident=00000B1700000030, lf=0
@2268 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=00000B1700000033, lf=0
@2268 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F1A, data=9952 (-1.548(-09)), half=0, ident=00000B1700000031, lf=0
@2269 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=00000B1700000034, lf=0
@2269 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F3E, data=54B4 (+1.2d0(+06)), half=0, ident=00000B1700000032, lf=0
@2270 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=00000B1700000035, lf=0
@2270 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F02, data=28A1 (+1.284(-05)), half=0, ident=00000B1700000033, lf=0
@2271 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=00000B1700000036, lf=0
@2271 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F51, data=69B2 (+1.6c8(+11)), half=0, ident=00000B1700000034, lf=0
@2272 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3EB2, data=3377 (+1.ddc(-03)), half=0, ident=00000B1700000035, lf=0
@2308 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=00000B1700000037, lf=0
@2309 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=00000B1700000038, lf=0
@2309 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3E3D, data=58C5 (+1.314(+07)), half=0, ident=00000B1700000036, lf=0
@2310 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=00000B1700000039, lf=0
@2310 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F14, data=FD25 (-1.494(+16)), half=0, ident=00000B1700000037, lf=0
@2311 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=00000B170000003A, lf=0
@2311 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3ED5, data=2734 (+1.cd0(-06)), half=0, ident=00000B1700000038, lf=0
@2312 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=00000B170000003B, lf=0
@2312 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F45, data=B2F9 (-1.be4(-03)), half=0, ident=00000B1700000039, lf=0
@2313 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=00000B170000003C, lf=0
@2313 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F27, data=C387 (-1.e1c(+01)), half=0, ident=00000B170000003A, lf=0
@2314 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=00000B170000003D, lf=0
@2314 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F23, data=0D30 (+1.4c0(-12)), half=0, ident=00000B170000003B, lf=0
@2315 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=00000B170000003E, lf=0
@2315 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3CC4, data=4CAB (+1.2ac(+04)), half=0, ident=00000B170000003C, lf=0
@2316 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=00000B170000003F, lf=0
@2316 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F4F, data=60E0 (+1.380(+09)), half=0, ident=00000B170000003D, lf=0
@2317 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=00000B1700000040, lf=0
@2317 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3E7F, data=2B50 (+1.d40(-05)), half=0, ident=00000B170000003E, lf=0
@2318 P3.1 (hwtile) landing C23 from link R, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=00000B1700000041, lf=0
@2318 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F0E, data=3989 (+1.624(-01)), half=0, ident=00000B170000003F, lf=0
@2319 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3EE3, data=863D (-1.8f4(-14)), half=0, ident=00000B1700000040, lf=0
@2320 P4.1 (hwtile) landing C23 from link W, ctrl=0, idx=3F2B, data=113A (+1.4e8(-11)), half=0, ident=00000B1700000041, lf=0
@2343 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B0300000020, lf=0
@2345 P3.1 (hwtile) landing C23 from link R, ctrl=1, idx=09DF, data=9249 (-1.924(-11)), half=0, ident=00000B1700000042, lf=0
@2347 P4.1 (hwtile) landing C23 from link W, ctrl=1, idx=09DF, data=9249 (-1.924(-11)), half=0, ident=00000B1700000042, lf=0
@2395 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000021, lf=0
@2397 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000021, lf=0
@2406 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000021, lf=0
@2455 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000022, lf=0
@2457 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000022, lf=0
@2459 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000022, lf=0
@2504 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B0300000023, lf=0
@2506 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0004 (+0.010(-14)), half=0, ident=00000B1600000023, lf=0
@2508 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0004 (+0.010(-14)), half=0, ident=00000B1600000023, lf=0
@2553 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B0300000024, lf=0
@2555 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000024, lf=0
@2557 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000024, lf=0
@2575 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=00000B0300000025, lf=0
@2577 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0024, data=FFFF (-1.ffc(+16)), half=0, ident=00000B1600000025, lf=0
@2579 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0024, data=FFFF (-1.ffc(+16)), half=0, ident=00000B1600000025, lf=0
@2624 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=00000B0300000026, lf=0
@2626 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B1600000026, lf=0
@2628 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=001F (+0.07c(-14)), half=0, ident=00000B1600000026, lf=0
@2673 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B0300000027, lf=0
@2675 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000027, lf=0
@2677 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000027, lf=0
@2722 P3.1 (hwtile) landing C3 from link R, ctrl=0, idx=0023, data=0000 (+0.000(-15)), half=0, ident=00000B0300000028, lf=0
@2724 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000028, lf=0
@2726 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B1600000028, lf=0
@2773 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B1600000029, lf=0
@2775 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B1600000029, lf=0
@2822 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000002A, lf=0
@2824 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0001 (+0.004(-14)), half=0, ident=00000B160000002A, lf=0
@2871 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=00000B160000002B, lf=0
@2873 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=00000B160000002B, lf=0
@2920 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0018 (+0.060(-14)), half=0, ident=00000B160000002C, lf=0
@2922 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0018 (+0.060(-14)), half=0, ident=00000B160000002C, lf=0
@2969 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B160000002D, lf=0
@2971 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0021, data=0000 (+0.000(-15)), half=0, ident=00000B160000002D, lf=0
@3005 P3.1 (hwtile) landing C22 from link R, ctrl=1, idx=0023, data=0000 (+0.000(-15)), half=0, ident=00000B160000002E, lf=0
@3007 P4.1 (hwtile) landing C22 from link W, ctrl=1, idx=0023, data=0000 (+0.000(-15)), half=0, ident=00000B160000002E, lf=0
@3625 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FBA, data=89D1 (-1.744(-13)), half=0, ident=00000C1500000000, lf=0
@3627 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FBA, data=89D1 (-1.744(-13)), half=0, ident=00000C1500000000, lf=0
@3634 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FBA, data=89D1 (-1.744(-13)), half=0, ident=00000D0100000000, lf=0
@3636 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FBA, data=89D1 (-1.744(-13)), half=0, ident=00000D0100000000, lf=0
@3643 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FBA, data=89D1 (-1.744(-13)), half=0, ident=00000E0500000000, lf=0
@3645 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FBA, data=89D1 (-1.744(-13)), half=0, ident=00000E0500000000, lf=0
@3647 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FBA, data=89D1 (-1.744(-13)), half=0, ident=00000E0500000000, lf=0
@3655 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000001, lf=0
@3657 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000001, lf=0
@3684 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F62, data=68F3 (+1.3cc(+11)), half=0, ident=00000C1500000002, lf=0
@3686 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F62, data=68F3 (+1.3cc(+11)), half=0, ident=00000C1500000002, lf=0
@3693 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F62, data=68F3 (+1.3cc(+11)), half=0, ident=00000D0100000001, lf=0
@3695 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F62, data=68F3 (+1.3cc(+11)), half=0, ident=00000D0100000001, lf=0
@3702 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F62, data=68F3 (+1.3cc(+11)), half=0, ident=00000E0500000001, lf=0
@3704 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F62, data=68F3 (+1.3cc(+11)), half=0, ident=00000E0500000001, lf=0
@3706 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F62, data=68F3 (+1.3cc(+11)), half=0, ident=00000E0500000001, lf=0
@3714 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000003, lf=0
@3716 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000003, lf=0
@3743 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F91, data=B6B0 (-1.ac0(-02)), half=0, ident=00000C1500000004, lf=0
@3745 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F91, data=B6B0 (-1.ac0(-02)), half=0, ident=00000C1500000004, lf=0
@3752 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F91, data=B6B0 (-1.ac0(-02)), half=0, ident=00000D0100000002, lf=0
@3754 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F91, data=B6B0 (-1.ac0(-02)), half=0, ident=00000D0100000002, lf=0
@3761 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F91, data=B6B0 (-1.ac0(-02)), half=0, ident=00000E0500000002, lf=0
@3763 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F91, data=B6B0 (-1.ac0(-02)), half=0, ident=00000E0500000002, lf=0
@3765 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F91, data=B6B0 (-1.ac0(-02)), half=0, ident=00000E0500000002, lf=0
@3773 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000005, lf=0
@3775 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000005, lf=0
@3802 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3FD2, data=F11A (-1.468(+13)), half=0, ident=00000C1500000006, lf=0
@3804 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3FD2, data=F11A (-1.468(+13)), half=0, ident=00000C1500000006, lf=0
@3811 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3FD2, data=F11A (-1.468(+13)), half=0, ident=00000D0100000003, lf=0
@3813 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3FD2, data=F11A (-1.468(+13)), half=0, ident=00000D0100000003, lf=0
@3820 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3FD2, data=F11A (-1.468(+13)), half=0, ident=00000E0500000003, lf=0
@3822 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3FD2, data=F11A (-1.468(+13)), half=0, ident=00000E0500000003, lf=0
@3824 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3FD2, data=F11A (-1.468(+13)), half=0, ident=00000E0500000003, lf=0
@3832 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000007, lf=0
@3834 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000007, lf=0
@3861 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F25, data=25FC (+1.7f0(-06)), half=0, ident=00000C1500000008, lf=0
@3863 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F25, data=25FC (+1.7f0(-06)), half=0, ident=00000C1500000008, lf=0
@3870 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F25, data=25FC (+1.7f0(-06)), half=0, ident=00000D0100000004, lf=0
@3872 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F25, data=25FC (+1.7f0(-06)), half=0, ident=00000D0100000004, lf=0
@3879 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F25, data=25FC (+1.7f0(-06)), half=0, ident=00000E0500000004, lf=0
@3881 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F25, data=25FC (+1.7f0(-06)), half=0, ident=00000E0500000004, lf=0
@3883 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F25, data=25FC (+1.7f0(-06)), half=0, ident=00000E0500000004, lf=0
@3891 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000009, lf=0
@3893 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C1500000009, lf=0
@3920 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F83, data=0891 (+1.244(-13)), half=0, ident=00000C150000000A, lf=0
@3922 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F83, data=0891 (+1.244(-13)), half=0, ident=00000C150000000A, lf=0
@3929 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F83, data=0891 (+1.244(-13)), half=0, ident=00000D0100000005, lf=0
@3931 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F83, data=0891 (+1.244(-13)), half=0, ident=00000D0100000005, lf=0
@3938 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F83, data=0891 (+1.244(-13)), half=0, ident=00000E0500000005, lf=0
@3940 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F83, data=0891 (+1.244(-13)), half=0, ident=00000E0500000005, lf=0
@3942 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F83, data=0891 (+1.244(-13)), half=0, ident=00000E0500000005, lf=0
@3950 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C150000000B, lf=0
@3952 P5.1 (hwtile) landing C21 from link W, ctrl=1, idx=091F, data=9249 (-1.924(-11)), half=0, ident=00000C150000000B, lf=0
@3979 P4.1 (hwtile) landing C21 from link R, ctrl=0, idx=3F67, data=B79E (-1.e78(-02)), half=0, ident=00000C150000000C, lf=0
@3981 P5.1 (hwtile) landing C21 from link W, ctrl=0, idx=3F67, data=B79E (-1.e78(-02)), half=0, ident=00000C150000000C, lf=0
@3988 P5.1 (hwtile) landing C1 from link R, ctrl=0, idx=3F67, data=B79E (-1.e78(-02)), half=0, ident=00000D0100000006, lf=0
@3990 P6.1 (hwtile) landing C1 from link W, ctrl=0, idx=3F67, data=B79E (-1.e78(-02)), half=0, ident=00000D0100000006, lf=0
@3997 P6.1 (hwtile) landing C5 from link R, ctrl=0, idx=3F67, data=B79E (-1.e78(-02)), half=0, ident=00000E0500000006, lf=0
@3999 P7.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F67, data=B79E (-1.e78(-02)), half=0, ident=00000E0500000006, lf=0
@4001 LE1 (iotile) landing C5 from link W, ctrl=0, idx=3F67, data=B79E (-1.e78(-02)), half=0, ident=00000E0500000006, lf=0
@4009 P4.1 (hwtile) landing C21 from link R, ctrl=1, idx=095F, data=9249 (-1.924(-11)), half=0, ident=00000C150000000D, lf=0
